IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./Local Government Elections Land Grants and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./Public Affairs/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./Rules and Order of Business/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./Rules/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./State Government Elections & Indian Affairs/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./State Government Indian and Veterans’ Affairs/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt	./Transportation Public Works and Capital Improvements/IC-NewMexicoFinanceAuthorityOversight_Tuesday_Sep9_2025_131PM-338PM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/Agriculture and Water Resources/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Business and Industry/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Committees' Committee/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Conservation/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Consumer and Public Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Education/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Energy Environment and Natural Resources/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Finance/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./House - State Gov. Elections & Indian Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Indian Rural and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Indian and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Judiciary/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Labor Veterans and Military Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Labor and Economic Development/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Local Government Elections Land Grants and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Public Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Rules and Order of Business/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Rules/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./State Government Elections & Indian Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./State Government Indian and Veterans’ Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json	./Transportation Public Works and Capital Improvements/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.raw.json
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Appropriations and Finance/Agriculture and Water Resources/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Business and Industry/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Committees' Committee/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Conservation/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Consumer and Public Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Corporations and Transportation/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Education/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Energy Environment and Natural Resources/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Finance/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./House - State Gov. Elections & Indian Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Indian Rural and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Indian and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Judiciary/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Labor Veterans and Military Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Labor and Economic Development/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Local Government Elections Land Grants and Cultural Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Public Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Rules and Order of Business/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Rules/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./State Government Elections & Indian Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./State Government Indian and Veterans’ Affairs/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt	./Transportation Public Works and Capital Improvements/IC-NewMexicoFinanceAuthorityOversight_Wednesday_Sep10_2025_911AM-1101AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/Agriculture and Water Resources/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Business and Industry/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Committees' Committee/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Conservation/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Consumer and Public Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Education/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Energy Environment and Natural Resources/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Finance/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./House - State Gov. Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Indian Rural and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Indian and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Judiciary/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Labor Veterans and Military Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Labor and Economic Development/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Local Government Elections Land Grants and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Public Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Rules and Order of Business/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Rules/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./State Government Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./State Government Indian and Veterans’ Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json	./Transportation Public Works and Capital Improvements/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Appropriations and Finance/Agriculture and Water Resources/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Business and Industry/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Committees' Committee/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Conservation/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Consumer and Public Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Corporations and Transportation/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Education/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Energy Environment and Natural Resources/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Finance/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./House - State Gov. Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Indian Rural and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Indian and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Judiciary/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Labor Veterans and Military Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Labor and Economic Development/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Local Government Elections Land Grants and Cultural Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Public Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Rules and Order of Business/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Rules/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./State Government Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./State Government Indian and Veterans’ Affairs/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt	./Transportation Public Works and Capital Improvements/IC-PublicSchoolCapitalOutlayCouncil_Wednesday_Aug27_2025_928AM-945AM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/Agriculture and Water Resources/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Business and Industry/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Committees' Committee/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Conservation/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Consumer and Public Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Education/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Energy Environment and Natural Resources/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Finance/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./House - State Gov. Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
